

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jan 14 21:51:19 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 12/10/2023 GMT
 (2) _Backward                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LED_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Initialize_UART                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Initialize_Hbridge                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DHT11_Read                                           1     1      0    2703
               _DHT11_Check_Response
                    _DHT11_Read_Byte
                        _DHT11_Start
 ---------------------------------------------------------------------------------
 (2) _DHT11_Start                                          0     0      0     974
                           _delay_ms
                           _delay_us
 ---------------------------------------------------------------------------------
 (3) _delay_ms                                             6     4      2     168
                                              2 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (2) _DHT11_Read_Byte                                      3     3      0     898
                                              6 COMMON     3     3      0
                           _delay_us
 ---------------------------------------------------------------------------------
 (2) _DHT11_Check_Response                                 1     1      0     830
                                              6 COMMON     1     1      0
                           _delay_us
 ---------------------------------------------------------------------------------
 (2) _delay_us                                             4     2      2     806
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DHT11_Read
     _DHT11_Check_Response
       _delay_us
     _DHT11_Read_Byte
       _delay_us
     _DHT11_Start
       _delay_ms
       _delay_us
   _Initialize_Hbridge
   _Initialize_UART
   _LED_Init
   _MOVE
     _Backward
     _Forward
     _Left
     _Right
     _Stop
     _UART_get_char
     _closeFridge
       _Set_PWM_Duty
         ___aldiv
           ___lmul (ARG)
           ___wmul (ARG)
         ___lmul
         ___wmul
     _openFridge
       _Set_PWM_Duty
   _PWM_Init
   _Read_Ultrasonic1
     ___fldiv
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
       ___xxtofl (ARG)
     ___xxtofl
     _delay_us
   _Read_Ultrasonic2
     ___fldiv
     ___fltol
     ___xxtofl
     _delay_us
   _Set_LED_DutyCycle
     ___awdiv
       ___wmul (ARG)
     ___wmul
   _Stop
   _Ultrasonic_Init
   _adc
     ___lwdiv
   _closeFridge
   _init_timer

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      32       7       62.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     33      41       5       81.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      7F      12        0.0%
ABS                  0      0      7F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Jan 14 21:51:19 2025

                ___fldiv@aexp 003F                  ___fldiv@bexp 003E                             _b 00A0  
                ___fldiv@sign 0037                  ___awdiv@sign 0025                            fsr 0004  
         ___wmul@multiplicand 0074     __end_of_Set_LED_DutyCycle 07AA                           l201 0F1E  
                         l210 0E68                           l203 0F05                           l212 0E7C  
                         l300 0E35                           l221 0607                           l206 0F28  
                         l302 0E3C                           l311 0E13                           l215 0E2C  
                         l224 0DD5                           l209 0E72                           l305 0F5E  
                         l322 0EFA                           l330 0F88                           l218 0E4E  
                         l314 0E1F                           l234 07A9                           l308 0F85  
                         l325 0EFF                           l317 0EB3                           l341 0F55  
                         l237 07FE                           l334 0FAC                           l246 0450  
                         l272 0DDC                           l504 0504                           l337 0FBB  
                         l281 0DF8                           l441 0ED8                           l514 058C  
                         l266 04EF                           l275 0DEA                           l284 0DF1  
                         l269 0E94                           l453 07F1                           l278 0DE3  
                         l287 0DFF                           l439 0EC0                           l640 066A  
                         l297 06F5                           l633 067F                           l643 067F  
                         l812 0173                           l719 0FFF                           l592 075E  
                         l818 01E5                           l880 0315                           l882 03AA  
                         l796 0081                           l893 0374                           l798 01F9  
                         l894 0380                           _RB0 0030                           _RB1 0031  
                         _RB2 0032                           _RC0 0038                           _RC1 0039  
                         _RB3 0033                           _RB4 0034                           _RB5 0035  
                         _RB6 0036                           _RC5 003D                           _RB7 0037  
                         _RD5 0045                           _RD6 0046                           _PR2 0092  
                         _ISR 0E4F                           _RX9 00C6                           _TX9 04C6  
                         _adc 0F56                           _uv1 0057                           _uv2 0055  
                         indf 0000                          ?_ISR 0070                  ___fltol@exp1 0049  
                        ?_adc 0020                          l2001 00DA                          l2011 00F8  
                        l2003 00DC                          l2005 00E1                          l2013 0101  
                        l2021 0126                          l2101 032D                          l2031 0143  
                        l2023 012C                          l2015 0113                          l2007 00F3  
                        l2111 0358                          l2103 0336                          l2041 0158  
                        l2033 0144                          l2025 0134                          l2017 0114  
                        l2009 00F7                          l2121 0382                          l2113 035F  
                        l2105 033D                          l2051 017D                          l2043 015C  
                        l2035 014D                          l2027 0136                          l2019 0122  
                        l2123 0398                          l2115 036A                          l2107 0341  
                        l2141 0E85                          l2133 0E7D                          l2061 01BB  
                        l2053 018B                          l2045 0170                          l2029 013F  
                        l2037 0153                          l2125 039D                          l2117 036E  
                        l2109 034F                          l2151 0DD6                          l2143 0E88  
                        l2135 0E81                          l2071 01E9                          l2063 01C9  
                        l2055 018F                          l2039 0157                          l2127 03A1  
                        l2119 0378                          l2145 0E8B                          l2137 0E83  
                        l2073 01ED                          l2065 01D8                          l2057 01A8  
                        l2049 0178                          l2129 03A2                          l2161 07F9  
                        l2153 07F2                          l2147 0E8E                          l2139 0E84  
                        l2171 0E23                          l2075 01EF                          l2067 01DC  
                        l2059 01AE                          l2091 030D                          l2163 07FA  
                        l2155 07F6                          l2333 0F29                          l2149 0E91  
                        l2181 0E4D                          l2173 0E2B                          l2077 01F3  
                        l2069 01E4                          l2093 031D                          l2085 02F4  
                        l2501 0708                          l2165 07FD                          l2157 07F7  
